Zeitstempel,Name Firma,Ansprechpartner,Branch,Email,Telefon,Fax,"Strasse, Hausnummer","PLZ, Ort",Webseite,Instagram Link,Facebook Link,Webshop Link,Beschreibung,Bestellung über:,Lieferung & Bezahlung,Logo Link,Video Link,PDF Link,Rechtliches,Mobile,Öffnungszeiten,,Bestellung über:
25.03.2020 12:53:21,Biogärtnerei Christian Herb,Eva-Maria Herb,Garten / Pflanzen,[email],017620007250,,Heiligkreuzerstraße 70,Kempten,www.bio-kraeuter.de,https://www.instagram.com/biogaertnerherb/,https://www.facebook.com/BiogaertnerHerb/,www.bio-kraeuter.de,"Kempten und nähere Umgebung wird persönlich ausgeliefert, ab 30€ ohne Lieferkosten. Ansonsten wird über die Deutsche Post europaweit versendet.","Internet-Shop, Email, Telefon ","innerhalb Kemptens persönlich, sonst mit DHL und Deutscher Post",https://www.bio-kraeuter.de/images/banner/slider-bg-1-tmp4.jpg,https://youtu.be/MM1qrMdyYWw,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
25.03.2020 16:07:05,Durst Media,Stefan Durst,Kreative Dienste,[email],015752611270,,Ostbahnhofstraße 7,87437 Kempten,,https://www.instagram.com/stefandurst/,https://www.facebook.com/DurstMediaGbR/,,"Als Filmproduktion in Kempten generieren wir hochwertige Filme für Ihre digitalen Plattformen. Hierbei bieten wir vom Konzept bis zum fertigen Schnitt alles aus einer Hand an. 

Wir helfen Ihnen auch gerne ihre Projekte live im Netz abzubilden. Mit unserem professionellem Kameraequipment können wir Livestreams in höchster Qualität anbieten. Neben einem Stream über mehrere Kameras sind auch digitale Einblendungen (Logos, Bauchbinden, Videos, Animationen, ...) und ein Desktop-Screening möglich.

Für mehr Infos kontaktieren Sie uns einfach telefonisch oder per Email.
",Email,Rechnung,https://scontent-frt3-1.xx.fbcdn.net/v/t1.0-9/29136704_1784328465195348_6373618702897643520_n.jpg?_nc_cat=108&_nc_sid=85a577&_nc_ohc=850qwCoSwS8AX8v1LM9&_nc_ht=scontent-frt3-1.xx&oh=f9b47581611653934db86dae8528e99b&oe=5EA2CD38,https://www.youtube.com/watch?v=ynPrHlqH4Tg,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
25.03.2020 19:44:17,Erlebnis-Buchhandlung - didactus,Christoph Schöll,Bücher / Schreibwaren,[email],083169716130,083169716132,Gerberstraße 49,87435 Kempten,www.didactus-kempten.de,https://www.instagram.com/erlebnis_buchhandlung/,https://www.facebook.com/BuchhandlungKempten,www.didactus-kempten.de,"Wir liefern portofrei jedes lieferbare Buch i.d.R. am nächsten Tag oder schnellstmöglich - ebenso Spiele, Hörspiele,... ","Telefon, Email, Fax, Internetseite, Facebook, Instagram",Lieferung portofrei - Bezahlung per paypal oder Rechnung,https://didactus-kempten.de/sites/303520.umbreitshopsolution.de/files/logo_0.png,https://www.youtube.com/watch?v=FPvJe_k2syA&t,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
25.03.2020 23:41:25,Hübner Hörgeräte GbR,Moritz Hübner,Gesundheit / Kosmetik,[email],083152733090,,Theaterstraße 9,87435 Kempten,www.huebner-hoergeraete.de,,,,"Hörgerätereinigung / Hörgeräteservice

Gerne senden wir Ihnen Batterien, Pflegeprodukte und weitere Verbrauchsmaterialien per Post zu. Hierfür bitten wir Sie um Kontaktaufnahme per Telefon.

Auf Ihre Hörgerätereinigung/Hörgerätereparatur müssen Sie während der Viruswelle nicht verzichten. Gerne holen wir Ihre Hörgeräte an der Haustüre ab und bringen Ihnen diese am darauffolgenden Tag - soweit uns möglich - wieder zurück.

Ungewöhnliche Zeiten fordern ungewöhnliche Maßnahmen. Jetzt gilt es aber erst einmal dem Virus entgegen zu wirken.

Bleiben Sie gesund und passen Sie gut auf sich auf.

Ihre Familie Hübner",Telefon/Mail/Whatsapp - eigentlich kann man uns überall kontaktieren,,"https://static.wixstatic.com/media/d17145_2af94aab0b3c44bebd8bb94fee455460~mv2.png/v1/fill/w_544,h_164,al_c,q_85,usm_0.66_1.00_0.01/Huebner-Logo_neu.webp",https://www.youtube.com/channel/UCn0iuyjRp0LgMJaFHSxe9PQ,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 09:10:43,Sojuna Naturkosmetik,Nadine Pytlik ,Gesundheit / Kosmetik,[email],0151-41803439,08303-921188 ,Helen 95,87448 Waltenhofen,www.sojuna-naturkosmetik.de,https://www.instagram.com/sojuna_naturkosmetik/,https://www.facebook.com/sojuna.naturkosmetik,https://sojuna-naturkosmetik.de/c/love-produkte,Online - kostenloser Versand ,"Telefon, Fax, Internetseite usw. ",2-3 Tage Lieferzeit via Paypal ,,,https://sojuna-naturkosmetik.de/,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 10:30:10,Allgäu Salze,Eileen Lindloff,Lebensmittel,[email],015229655490,,Ostbahnhofstr. 7,87437 Kempten,www.allgaeusalze.com,https://www.instagram.com/allgaeu_salze/,https://www.facebook.com/allgaeusalze/,https://allgaeusalze.shop/,"Gourmetsalze, 5€ Versandkosten, zu jeder Bestellung gibt es einen 10% Rabattgutschein für den nächsten Einkauf.",Internetseite,über Shop,https://scontent-frt3-2.cdninstagram.com/v/t51.2885-19/s320x320/35326969_1814296491995207_5286992982031990784_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_ohc=lzmn3Jd8u_cAX9L_OAw&oh=2a8da1148fc6ac05ff2bc153461331cd&oe=5EA55CBB,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 11:16:55,frei Kamera - Dokumentarische Fotografie,Samantha Freinbichler-Kallabis,Kreative Dienste,[email],0176 81693127,,Hauchenbergweg 12,"87480, Weitnau",www.frei-kamera.de,https://www.instagram.com/freikamera/,https://www.facebook.com/FreiKamera/,,"Bestellungen für Gutscheine, Fotoalben und andere Printprodukte sind per E-Mail oder telefonisch möglich. Vorgespräche für Hochzeiten und Familienreportagen können telefonisch oder per Skype statt finden.","Telefon, E-Mail",Rechnung,https://frei-kamera.de/wp-content/uploads/2017/08/Logo_Entwurf_reduziert-mit-Schrift.jpg,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 11:24:16,Musikwerkstatt für Kinder_Kempten ,Birgit Seybold,Kreative Dienste,[email],083154091040,083154091041,Schraudolphstraße 49,87435 Kempten,https://www.musikwerkstattfuerkinder.info/,https://www.instagram.com/invites/contact/?i=prmg5h21wobe&utm_content=elinzpk,https://www.facebook.com/MusikwerkstattfuerKinder-104234237895238/,,"Gutscheine 10 % Rabatt gegen Vorkasse,  Zusendung ",Email,Zusendung nach Vorkasse,"https://static.wixstatic.com/media/541bd6_8be79fba42f14f98b263ebec30e274b5~mv2.png/v1/fill/w_348,h_360,al_c,usm_0.66_1.00_0.01/LogoBirgit_white.png",,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",+49 162 6857637,,,
26.03.2020 11:34:19,Ostlerhütte,Laura Heiligensetzer,Gastronomie,[email],,,Sandstraße 15,87435 Kempten,https://www.huette-mit-herz.de/#regdl=kategorien,https://www.instagram.com/ostlerhuette/,https://www.facebook.com/Ostlerhütte-234251153255015/,https://www.ostlergwand.de,"Wir verkaufen unser ""Ostlergwand"" über unseren neuen Online-Shop. ",Internetseite,Versand über DHL. Bezahlung via Paypal.,/unternehmen/Ostler_Logo_Negativ.png,https://www.youtube.com/watch?v=8oybmgwawxI,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 11:35:28,Gärtnerei Gruber,Familie Gruber & Team,Garten / Pflanzen,[email],+49 8361 635,,Maria-Rainer-Str. 25,Nesselwang,www.gruber-blumen.de,https://www.instagram.com/gaertnereigruber,http://www.facebook.com/GaertnereiGruber,,"Ihr bestellt per Telefon, Mail oder WhatApp und wir liefern euch die Ware kontaktlos vor die Haustüre. ","Telefon, Email, WhatsApp und bald auch im Webshop",Lieferung ab 30€ kostenfrei; Umkreis bis 30 km um Nesselwang (darüber hinaus auf Anfrage). Bezahlung per Rechnung.,/unternehmen/Gruber-Nesselwang-Logo.jpg,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 11:41:50,Purschwarz Kaffeerösterei ,Alexander Gourguis ,Lebensmittel,[email],+4983709298230 ,,Am Mühlbach 12 ,87487 Wiggensbach ,www.purschwarz.de ,https://www.instagram.com/purschwarz,https://www.facebook.com/purschwarzkaffeeroesterei,https://www.purschwarz.de,"Röstkaffee, 5,90 € Versandkosten, zu jeder Bestellung gibt es ein 10% Rabattgutschein für die zweite Bestellung ",Internetseite,Direkte Rechnung vom Shop über PayPal und Kreditkarte,/unternehmen/purschwarz-kaffee.png,,https://www.purschwarz.de,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",+491751646157,,,
26.03.2020 11:49:49,Franz&Xaver Bio-Bäckerei,Gabriele Huber,Lebensmittel,[email],0831/23535,,Maler-Lochbihler-Straße 2,87435 Kempten,www.franzundxaver.de,https://www.instagram.com/franz_xaver_,https://www.facebook.com/franzundxaver/,,"Lieferung & Abholung, Bestellung bis 17Uhr und Lieferung am darauffolgenden Vormittag, Abholung sofort, bei Lieferung Mindestbestellwert 12 €",Email,bar oder bei Lieferung ab 25 € per Rechnung,/unternehmen/F&X_Logo_claim_unten.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 12:50:56,Mandala Café & Yoga,Aimée Gah,Gastronomie,[email],+49 8322 1839662,,Weststraße 14,87561 Oberstdorf ,https://www.mandala-oberstdorf.de/,https://www.instagram.com/mandala.cafe.yoga/,https://m.facebook.com/MandalaCafeYoga/,https://www.mandala-oberstdorf.de/Klassen-Kursen,Online Yoga und Essen To-Go,Internetseite,Online Buchung von Yoga-Stunden,https://tramino.s3.amazonaws.com/s/mandala-oberstdorf/902971/1200.jpg,https://youtu.be/s6MSDRT4IE8,https://tramino.s3.amazonaws.com/s/mandala-oberstdorf/1005278/kw13.pdf,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",+49 171 6921615,,,
26.03.2020 13:09:35,Gaumengold® Essen.Trinken.Glück!,Gabi Vorsatz,Gastronomie,[email],0831-540 963 63,,Residenzplatz 27,87435 Kempten,https://www.gaumen-gold.de,https://www.instagram.com/gaumengold_kempten/,https://www.facebook.com/Gaumengold.Essen.Trinken.Glueck/,,"Telefonische Vorbestellung möglich, Gutscheine per Post, ",Telefon,"Vorort: Bar, EC // per Überweisung im Vorfeld (Vorauskasse)",https://www.gaumen-gold.de/design/logo-gaumen-gold-burger-kempten-allgaeu.png,,https://www.gaumen-gold.de/download/gg_speisekarte_190509_komplett_small.pdf,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 14:14:36,Brillen Neubauer ,Michael Sonnenberg,Schmuck /Optik,[email] ,0831 29229 ,0831 5206437,Fischersteige 9,87435 Kempten ,[email] ,https://instagram.com/brillen_neubauer_kempten?igshid=166v1c2nx6z73,Keiner,Keiner ,Rechnung und per Post ,Email,"Per Post, Rechnung",https://scontent-frt3-2.cdninstagram.com/v/t51.2885-19/s320x320/90668595_223547175424744_779070109300817920_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_ohc=aukKBjKEEKcAX-lO-NK&oh=804cec552e8941a325a9e85442c4b84a&oe=5EA49182,Kein,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",01578 7070315,,,
26.03.2020 14:25:09,1803 born in the Alps®,,Bekleidung / Accessoires,[email],,,Weststraße 12,87561 Oberstdorf,https://1803.de,https://www.instagram.com/1803_born_in_the_alps/,https://facebook.com/1803BornInTheAlps/,https://1803.de,"Kleidung, die Dir die Freiheit gibt, das zu tun, woauf Du Lust hast. Das ist 1803.

Unsere Bekleidung und Accessoires könnt ihr vorübergehend auch über unsere Homepage www.1803.de bestellen. Wir versenden deutschlandweit.",Internetseite,Die Bezahlung ist per PayPal und Überweisung möglich.,/unternehmen/1803-Logo.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
26.03.2020 15:21:44,artgrade modedesign,Katja Angerer,Bekleidung / Accessoires,[email],0831-56586013,,Klosterwiese 13,87437 Kempten,https://www.artgrade.de,https://www.instagram.com/artgrade_modedesign/,https://www.facebook.com/artgradeModedesign,www.artgra.de,"Unter meinem SHIRT-LABEL findet ihr ausschließlich selbst entworfene, individuelle Artworks. 

Es erwartet euch ein vielfältiger Motiv-Mix von alpenländisch - trachtig, über die Liebe zu Natur und Brauchtum (Allgäushirts),
bis hin zu süßen, kindgerechten Motiven zur Einschulung oder zum Geburtstag.
Auch sind die Prints mit eurem WUNSCHNAMEN INDIVIDUALISIERBAR!

Versand, Bezahlung und Lieferung der Shirts erfolgt über Spreadshirt; Infos findet ihr auf www.artgra.de.
Wechselnde Rabattaktionen werden über Instagram, Facebook und die Shopseite beworben!",Internetseite,"Die Lieferung erfolgt weltweit. Weitere Informationen zur Lieferung und Bezahlung können auf www.help.spreadshirt.com/hc/de eingesehen werden.
Die Bezahlung erfolgt ebenfalls über Spreadshirt nach Wahl des Kunden per Lastschrift (SEPA-Basis-Mandat), Kreditkarte, Vorkasse oder weiteren Bezahlverfahren",https://scontent-frt3-2.cdninstagram.com/v/t51.2885-19/s320x320/50649869_375693329676609_8499221597058498560_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_ohc=Pz5HVcxkWU4AX9qeb7G&oh=e5c508a18ed167a359c3ccffc552a582&oe=5EA46FF9,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",0176-21179251,,,
26.03.2020 15:51:07,Floating Allgäu – Kokon Entspannungsbad,Gaby Schmid,Gesundheit / Kosmetik,[email],+49 8323 51738,,am Plätz 13,"87509, Immenstadt",https://www.kokon-entspannungsbad.de/,,,,"Floating im Allgäu – ein Wellness-Erlebnis der besonderen Art als GUTSCHEIN!

Wenn dieser ganze Corona-Stress vorbei ist, sollte man erst mal ein tun: entspannen. 

Im Kokon Entspannungsbad in Immenstadt geht das auf eine ganz besondere Art: Im Floating-Tank! Ein Becken, gefüllt mit bestem Salz aus dem Toten Meer, versetzt dich sofort in einen einzigartigen Zustand der Schwerelosigkeit. Du schwebst im Wasser – so wie im Toten Meer.

Entspannen, loslassen und Schwerelosigkeit erleben.

Hol dir deinen Gutschein jetzt, entspanne, wann du willst.

Rufe [phone] an – oder schreibe mir auf dieser Nummer über WhatsApp. 

Für dich selbst, oder zum verschenken. 

​
",Telefon,Nach Absprache,/unternehmen/floating-kokon-entspannungsbad.png,https://www.youtube.com/watch?v=BzrPYvMFMm8&feature=emb_logo,https://www.transfernow.net/MaopII032020,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin.",,,,
26.03.2020 16:14:49,zweigstelle ,Brigitta Schwarz,Dekoration / Geschenke,[email],07561 98 34566,Kein Fax,Marktstraße 30,88299 Leutkirch ,www.diezweigstelle.de,https://www.instagram.com/diezweigstelle/,die zweigstelle,,"Wir sind ein Conceptstore mit den Bausteinen Mode Babybekleidung Schmuck Geschirr Deko und köstliche Lebensmittel.
Wir liefern vor die Haustüre oder verschicken.",Facebook,Rechnung oder Paypal ,https://www.diezweigstelle.de/files/die-zweigstelle_logo2.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",0176 24 70 7382,,,
26.03.2020 16:45:46,Bahnhof-Apotheke,Dietmar Wolz und das Team der Bahnhof-Apotheke,Gesundheit / Kosmetik,[email],08315226622,08315226633,Bahnhofstraße 12,87435 Kempten,https://www.bahnhof-apotheke.de/lieferservice.html,https://www.instagram.com/bahnhofapotheke.kempten,https://www.facebook.com/BahnhofApotheke/,shop.bahnhof-apotheke.de,"Lieferservice von Medikamenten nach Hause

Nutzen Sie unseren Botendienst, vor allem auch wenn Sie zu einer Risikogruppe* zählen. 
Arzneimittelsicherheit geht vor – wir liefern temperaturkontrolliert.
Bestellen Sie telefonisch 0831/5 22 66 22, per Fax 0831 52266 33 oder per E-Mail [email]

Sie können Ihre Bestellung auch über die App ""CallmyApo"" machen. Weiter Infos und Konfiguration unter: https://www.bahnhof-apotheke.de/lieferservice.html

- Bestellungen, die bis 16.00 Uhr bei uns eingehen versuchen wir am selben Tag auszuliefern
- Bitte keine Bargeld-Zahlung – die Lieferung erfolgt auf Rechnung
- Wir liefern an die Türe, klingeln 3x und stellen die Lieferung von der Türe ab, dann beobachten wir mit Abstand, wie Sie das Paket annehmen
- Notfalls können Sie uns eine Zeiteinschränkung angeben
- Bitte geben Sie uns Ihre Telefonnummer an, falls wir Rückfragen haben

Kostenfrei im Umkreis von ca.  12 km. Schnell, einfach und zuverlässig!

Weitere Infos, auch zu den Risikogruppen unter https://www.bahnhof-apotheke.de/lieferservice.html

Die Produkte aus unserem Online-Shop werden zeitnah per DHL verschickt.","Telefon, Email, Fax, Onlineshop, ""CallmyApo""-App","- Bestellungen, die bis 16.00 Uhr bei uns eingehen versuchen wir am selben Tag auszuliefern
- Bitte keine Bargeld-Zahlung – die Lieferung erfolgt auf Rechnung
- Wir liefern an die Türe, klingeln 3x und stellen die Lieferung von der Türe ab, dann beobachten wir mit Abstand, wie Sie das Paket annehmen
- Notfalls können Sie uns eine Zeiteinschränkung angeben
- Bitte geben Sie uns Ihre Telefonnummer an, falls wir Rückfragen haben

Kostenfrei im Umkreis von ca.  12 km. Schnell, einfach und zuverlässig!

