Zeitstempel,Name Firma,Ansprechpartner,Branch,Email,Telefon,Fax,"Strasse, Hausnummer","PLZ, Ort",Webseite,Instagram Link,Facebook Link,Webshop Link,Beschreibung,Bestellung √ºber:,Lieferung & Bezahlung,Logo Link,Video Link,PDF Link,Rechtliches,Mobile,√ñffnungszeiten,,Bestellung √ºber:
","Email, Vorbeikommen und klingeln :) ",,/unternehmen/waldhaeusle.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
27.03.2020 11:10:26,Zengerle & Riederer Hörsysteme GmbH,Dominic Zengerle,Gesundheit / Kosmetik,[email],083156569220,083156569221,Residenzplatz 1,87435 Kempten (Allgäu),www.zr-hoersysteme.de,https://www.instagram.com/zrhoersysteme/,https://www.facebook.com/ZRHOERSYSTEME/,https://www.heargood.de/,"Batterien, Reinigungs- und Pflegemittel und Hörgerätezubehör können Sei in unserem Onlineshop www.heargood.de bestellen - alles kommt bequem nach Hause. Mit dem Code FREE-SHIPPING bekommen Sie noch bis zum 21. April die Bestellung sogar versandkostenfrei geliefert.",Internetseite,"Sie können wahlweise per Rechnung, PayPal, SOFORTÜberweisung, Kreditkarte, Apple Pay, oder Google Pay bezahlen.",https://www.zr-hoersysteme.de/wp-content/uploads/2018/04/ZR_Logo_350_Farbe.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
27.03.2020 11:17:13,zita products,Felicitas Gehring,Möbel / Einrichtungen,[email],,,Wiesachweg 1,87544 Blaichach,www.zita-products.com,https://www.instagram.com/zitaproducts/,https://www.facebook.com/zitaproducts/,www.zita-products-shop.com,,Internetseite,"Bezahlung über den Onlineshop, Versand per DHL",https://i.ibb.co/nfS6grh/zita.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
27.03.2020 11:36:14,Hubert Wipper Conditorei Bäckerei e.K.,Herr Wipper,Lebensmittel,[email],0831/22740,0831/5121387,Kronenstraße 27,98435 Kempten,www.baeckerei-wipper.de,,,,Konditorei und Bäckereiartikel - to go Kaffee und Snacks,"Telefon, Email, Fax","nur bei größeren Mengen  ab 20,- Euto",/unternehmen/wipper.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin.",,,,
27.03.2020 11:57:53,Urlauer GenussBrauerei ,Tobias Pflug ,Lebensmittel,[email],,,Brauereiweg 3 ,88299 Leutkirch im Allgäu ,www.urlauer-genussbrauerei.de,https://www.instagram.com/invites/contact/?i=1s06uhxmd6a4n&utm_content=ajsny69,https://www.facebook.com/Urlauer-GenussBrauerei-105313057622533/?modal=admin_todo_tour,,,"Email, Brieftaube",Bar & auf Rechnung ,https://www.urlauer-genussbrauerei.de/wp-content/uploads/elementor/thumbs/Logo_UrlauerGenussbrauerei_trans-ocyd85fjvikm1gx55w1ob49bvhckjeefb6hhnapx3k.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",017696638955,,,
27.03.2020 12:50:54,Sport & Mode Hapfelmeier,,Sport,[email],0831/13090,,Rathausstraße 1-3,87435 Kempten,www.hapfelmeier.de,https://www.instagram.com/sport_hapfelmeier/?hl=de,https://www.facebook.com/hapfelmeier/,http://schuh-box.de/epages/d3b511fa-8730-40c1-9c78-1f5e51f5be1e.mobile/?ObjectPath=/Shops/d3b511fa-8730-40c1-9c78-1f5e51f5be1e,"Egal ob Fitnesszubehör für Euer Training zuhause, eine bequeme Hose für´s Sofa oder Jacken und Schuhe für das nächste Outdoorabenteuer. Wir versorgen Euch weiterhin mit (fast) allem was Ihr dafür braucht. Ruft uns an, schreibt uns ne Mail oder schaut einfach in unserem Online-Shop vorbei.
Wir helfen Euch gerne weiter.","Telefon, Email, Internetseite","Versand, Lieferung, Abholung - Überweisung, PayPal",/unternehmen/hapfelmeier.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,Montag - Samstag telefonisch von 9.00 - 13.00 Uhr oder jederzeit per Mail,,
27.03.2020 12:53:35,artemisia - Allgäuer Kräutergarten,Kaspar Schlosser,Lebensmittel,[email],083860960510,,Hopfen 29,88167 Stiefenhofen,www.artemisia.de,,,https://artemisia.de/21-onlineshop,"Unser Hofladen hat auch weiterhin geöffnet und gerne versenden wir auch eure Bestellungen.

Wir im Artemisia bemühen uns die Vielfalt und Fruchtbarkeit der Kulturlandschaft zu pflegen und zu erweitern.
Alles was ihr bei uns seht, fühlt, riecht oder schmeckt kommt aus ökologischer Landwirtschaft.
Wir bauen Heil- und Gewürzpflanzen an und verarbeiten diese zu Tees, Gewürzen, Salzen und zu Räucherwerk.","Email, Internetseite","Solltet ihr einen Wunsch aus dem Hofladen haben erfüllen wir ihn euch gerne, wir versenden alles was vorrätig ist, schreibt uns eine Mail.
Wir versenden eure Bestellungen spätestens Freitags mit der Post. Bezahlung per Paypal oder Rechnung (diese liegt dann der Bestellung bei). Soll es einmal schneller gehen schreibt uns ein E-Mail an [email].",https://artemisia.de/img/artemisia-logo-1486714196.jpg,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
27.03.2020 14:14:04,Bücher Bäck,Angelika scholz,Bücher / Schreibwaren,[email],08323-986220,08323-986224,Klosterplatz 8,87509 Immenstadt,www.buecherbaeck.de,,,,,"Telefon, Email, Internetseite","Die Bücher können momentan im Reformhaus König, Kapuzinergasse 2 gegen Barzahlung abgeholt werden. Bestellungen im Webshop können auch über Paypal bezahlt werden. Möglich ist auch eine Belieferung.",https://www.buecherbaeck.de/sites/253450.umbreitshopsolution.de/files/logo.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
27.03.2020 14:26:06,freistil. ,Constantin Kiehne ,Gastronomie,[email],,,Schweineberg 20,87527 Ofterschwang,www.kiehnes-freistil.de,https://www.instagram.com/kiehnesfreistil/,https://www.facebook.com/kiehnesfreistil/,,"freistil. im Glas 
* wir bringen euch unser Restaurant nach Hause 
* mit frisch gekochten Gerichten im wiederverwendbaren Glas (1 € Pfand / Glas)
* zum Anwärmen/Anrichten zu Hause
* für den Lunch im Home-Office oder das Abendessen am eigenen Esstisch
* Lieferdienst und ""Drive-In"" zur Abholung von Mo - So
* Bestellung spätestens am Vortag bis 21.00 Uhr; gerne auch früher :-)
* kein Mindestbestellwert bei Abholung 
* Lieferungen ab einem Mindestbestellwert von 40 Euro
* Liefergebiete im Oberallgäu: Ofterschwang, Bolsterlang, Fischen, Obermaiselstein, Oberstdorf, Sonthofen, Burgberg, Blaichach und Immenstadt
* Lieferzeiträume: Mittags zwischen 12.00 und 14.00 Uhr; Abends zwischen 17.30 und 19.30 Uhr","Telefon, Email, Whatsapp, SMS","bei Abholung/Drive-In:  bar, EC, VISA, Master - kontaktlos per Karte bevorzugt 
bei Lieferung: bar, Visa/Master im Voraus bei Bestellung",https://kiehnes-freistil.de/wp-content/uploads/2016/12/freistil-Logo_Grau-ohne-Claim-1-300x233.png,https://www.instagram.com/tv/B94qAu-ob4X/,https://kiehnes-freistil.de,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",0157 33983407,Abholung & Lieferservice: Mo - So,,
27.03.2020 14:40:50,Nähmaschinen Buder,Joachim Mösle,Haushaltsgeräte/-waren,[email],07561 2496,07561 5076,Marktstrasse 17,88299 Leutkirch,www.naehmaschinen-buder.de,,,,"ab 30,--€ Lieferung frei Haus per DHL / Bote","Telefon, Email, Fax",Rechnung,/unternehmen/naehmaschinen-buder.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",0151 11652833,Montag - Freitag 9 - 12 Uhr Anlieferung/ Abholung von Nähmaschinen zur Reparatur,,
27.03.2020 15:34:19,Schmid-Gartenpflanzen,Mathias Schmid,Garten / Pflanzen,[email],08331/5314,08331/88409,Allgäuer Straße 15,87700 Memmingen,www.schmid-gartenpflanzen.de,,https://www.facebook.com/SchmidGartenpflanzen/,www.schmid-gartenpflanzen.de,"Wir haben ein Sortiment von ca. 400 Rosensorten und fast genau so vielen Clematis. Dazu noch Bio-Erde und biologische Dünger für fast alle Pflanzen, auch Rasen. Solange die Paketdienste noch funktionieren können Sie alles bequem in unserem Onlineshop auf Rechnung bestellen. 
Im Umkreis von ca. 10 km um Memmingen beliefern wir Sie auch gerne direkt. 
Aktuelle Aktionen und Rabatte können sie immer unter https://www.schmid-gartenpflanzen.de/angebote/ einsehen. 
Aufgrund von ausfallenden Gartenmärkten gibt es gerade auch Gutscheine für ware die Ab Juni verkaufsfertig wird. Diese Gutscheine können sie jetzt mit 10% Nachlass auf den Wert online kaufen, und ab Juni entweder Online oder bei uns in der Gärtnerei einlösen. 

","Telefon, Fax, Internetseite","Die Lieferung erfolgt mit DPD oder persönlicher Auslieferung (MM+ ca. 10km, oder nach Absprache), stets auf Rechnung",/unternehmen/schmid-garten.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,Mo-Fr: 08-12 Uhr und 13-18 Uhr Sa: 08-14 Uhr ,,
27.03.2020 15:36:11,NEXPERTO GmbH,Dominik Tauscher,Büro / Computer,[email],0831-2515660,0831-25156699,Heisinger Str. 15,"87437, Kempten",www.nexperto.de,https://www.instagram.com/nexperto_gmbh/?hl=de,https://www.facebook.com/nexperto/,,"Wir haben weiterhin regulär geöffnet und sind für Euch da! Wir unterstützen Euch bei der sicheren Einrichtung von Home-Office Arbeitsplätzen und der Nutzung von Anwendungen die Euch die Zusammenarbeit von zuhause aus erleichtern. Das fertig eingerichtete Home-Office liefern wir Euch im Gebiet Kempten kostenlos und fertig eingerichtet an die Haustüre.
Einen Überblick über unsere Leistungen findet Ihr unter: www.nexperto.de","Telefon, Email, Fax, Internetseite, Facebook, Instagram, Skype, MSTeams", ,https://nexperto.de/files/nexperto-logo-blanko.png,https://youtu.be/AqXeNAU1TSw,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,Mo. - Fr. 08:00 - 18:00 Uhr,,
27.03.2020 15:49:58,Staehlin GmbH,das Staehlin Team,Dekoration / Geschenke,[email],0831-521700,,Klostersteige 12-14,Kempten,www.staehlin.de,https://www.instagram.com/staehlin_1855/,https://www.facebook.com/StaehlinKempten,,"Aktuelle „Öffnungszeiten“ bzw. Bürozeiten sind Montag bis Freitag von 8-17 Uhr
Bürowelt 🖊💻🖨
Produkte sind im Onlineshop (www.staehlin.de) dargestellt, es kann per E-Mail ([email]), telefonisch (0831-5216032) oder direkt über den Onlineshop bestellt werden!

Papeterie✂️🖌🖍
Gerne können Kunden Bestellungen mit genauer Artikelbezeichnung oder Fotos aufgeben und eine Beratung per Telefon/ E-Mail in Anspruch nehmen! Gerne werden auch Schullisten zusammengestellt und an Kunden verschickt! Viele Schulranzen, Rucksäcke, Schulmaterialien oder auch Künstler- und Bastelbedarfe sind auf Lager!
E-Mail: [email], Telefon: 0831-521700

Einrichtungskultur🛋
Projektanfragen, Angebote, Bestellungen werden gerne entgegen genommen!
E-Mail: [email], Telefon: 0831-5217045

Kostenlose Lieferung ab einem Bestellwert von 49,00 €.
Wir freuen uns über jede Bestellung!
","Telefon, Email, Internetseite, Facebook, Instagram","Bezahlung: Vorkasse/auf Rechnung, Lieferung: wir liefern Ihnen die Ware kontaktlos oder Sie können die Ware kontaktlos bei uns abholen",/unternehmen/staehlin.jpg,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,Montag - Freitag 8- 17 Uhr,,
27.03.2020 15:54:06,Wildfräulein - Lodenkleidung für Berg und Tal,Sabine Manteuffel,Bekleidung / Accessoires,[email],08334-3187017,,Nußbaumstr. 9,87730  Bad Grönenbach,www.wildfraeulein.de,https://www.instagram.com/wildfraeulein_lodenkleidung,https://www.facebook.com/wildfraeulein/,https://www.wildfraeulein.de/,"Handgefertigt: Lieblingsstücke aus Walk und Loden. Regional und besonders nachhaltig fertigen wir unsere Produkte direkt hier im Allgäu. Jacken, Westen, tolle Mode für Berg und Tal. Einfach im Onlineshop bestellen oder auch gerne anrufen, ich berate euch sehr gerne!","Telefon, Email, Whatsapp, Internetseite, Facebook, Instagram","Ganz normal per DHL, Bezahlung per PayPal oder Überweisung. Mobil über SumUp Kartenzahlung ebenfalls möglich.",/unternehmen/LogoWildfraeulein.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,"Mo-Fr 10-12, 14-17 Uhr, Mittwochnachm. geschlossen,  Sa 10-13 Uhr ",,
27.03.2020 16:02:57,"Zweirad Lämmle GmbH & Co, KG",Julia Lämmle,Sport,[email],083347217,,Ittelsburger Straße 11,87730 Bad Grönenbach,www.zweirad-laemmle.de,https://www.instagram.com/zweirad_laemmle.de/,https://www.facebook.com/zweiradlaemmle,www.zweirad-laemmle.de,"Onlineshop, Viele tolle Angebote auf unserer Internetseite, 0% Finanzierung, Lieferung bis 25km kostenfrei, Werkstattservice","Telefon, Email, Internetseite","Überweisung, Finanzierung, Paypal, Sofort Überweisung",https://www.zweirad-laemmle.de/img/logo.png,https://www.youtube.com/watch?v=zxpnP1ZlczI,https://www.zweirad-laemmle.de/serviceleistungen.asp,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,10.00-12.00-13.00-16.00,,
27.03.2020 16:04:37,Laufsport Saukel,Joachim Saukel,Sport,[email],0831 201218,,Kronenstr. 12,87435 Kempten,www.laufsport-saukel.de,https://www.instagram.com/laufsportsaukel/,https://www.facebook.com/laufsportsaukel/,"https://www.laufsport-saukel.de/OnlineShop/tabid/159/List/1/Default.aspx?SortField=ProductName,ProductName",Wir liefern versandkostenfrei. In Kempten und im Altlandkreis noch am gleichen Tag wenn die Bestellung bis 14:00 Uhr bei uns eingeht. Wir beraten auch via skype,"Telefon, Email, Internetseite, Facebook, Instagram, skype skypename: joachimsaukel",Rechnung,/unternehmen/saukel.png,/videos/saukel.mp4,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,Im Normalfall Mo - Fr 9:30 bis 18:00 Uhr und am Samstag 9:30 Uhr bis 16:00 Uhr,,
27.03.2020 16:31:44,obacht  - das Allgäuer Familienmagazin,Manuela Subba,,[email],08331 7569301,no,Kempter Straße 6,87700 Memmingen,www.obacht-magazin.de,https://www.instagram.com/obacht_familienmagazin/,https://www.facebook.com/obachtfamilienmagazin/,www.obacht-magazin.de,"Das obacht Familienmagazin kann abonniert werden. 6 Ausgaben = 1 Jahr Lieferung frei Haus: 21,00 Euro. Das Abo endet nach einem Jahr und verlängert sich nicht automatisch.","Telefon, Email",Die Rechnungstellung erfolgt mit der Lieferung der ersten Ausgabe.,/unternehmen/obacht.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",08331 7569301,no,,
27.03.2020 17:05:49,Primel Naturwaren,Waltraud Vogel,Bekleidung / Accessoires,[email],08372/7662 und 08372-2535,,Im Schlattes 16,87496 Untrasried,www.primel.de,,,,"Unser Versand läuft wie bisher weiter. Sie erhalten bei uns Naturtextilien und Naturwaren die konsequent ökologisch, sozialverträglich und nachhaltig produziert sind. In erster Linie Baby-Ausstattung und eine große Auswahl an natürlicher, schadstofffreier Kleidung für Babys und Kinder, aber auch einige Accessoires für die Großen, natürliche Unterwäsche für die ganze Familie, sowie Bettwaren und viele andere sinnvolle Produkte. Gerne senden wir Ihnen unseren kostenlosen Katalog zu und beraten Sie auch gerne telefonisch! ","Telefon, Email, Internetseite","Wir liefern blitzschnell! Bestellungen bis 12.00 Uhr werden auf Wunsch am gleichen Tag verschickt - Lieferung mit DHL. Bezahlung per Rechnung, Sepa-Lastschrift oder Vorauskasse.",/unternehmen/Primel_Logo.png,,https://www.primel.de/UserFiles/Media/primel-katalog-2019-2020.pdf,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",0151-59837045,Mo - Fr. 9.00 - 12.00 / Do. 16.00 - 18.30 / Fr. 15.00 - 18.30 Uhr,,
27.03.2020 18:10:11,Restaurant Mylord ,Anna Musto ,Gastronomie,[email],0831/28374,,Kotternerstrasse 72,87435 kempten,,,,,Zur Zeit nur Abholung ,Telefon,,/unternehmen/mylord.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,11:30-14:00 und 17:30-21:00,,
27.03.2020 18:23:43,Siegfried Liebherr e.K. ,Julia Liebherr ,Sicherheit,[email],0831 71778,083172665,Rosenauberg 1,87437 Kempten,www.s-liebherr.de,https://www.instagram.com/siegfriedliebherr/?r=nametag,https://m.facebook.com/Siegfried.Liebherr,,"Beratungen und Infos gerne über Telefon, Email oder WhatsApp. Lieferungen bis auf weiteres innerhalb Kemptens kostenlos ","Telefon, Email, Whatsapp, Fax, Internetseite, Facebook, Instagram","Lieferung innerhalb Kempten kostenfrei, Bezahlung bar, EC/Kreditkarte ",/unternehmen/liebher-schluessel.jpg,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",+4915141217169,"Mo-Fr 8-17 Uhr, Samstag vorübergehend geschlossen",,
27.03.2020 18:38:40,Kara Brew Bar,Miriam Kasoglu ,Gastronomie,[email],,,Sankt Mang Platz 23,87435 Kempten,,,,,Gerne verschicken wir euch Gutscheine.,"Whatsapp, Facebook, Instagram",Überweisung oder Paypal,/unternehmen/kara-brew-bar.jpg,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",015116920629,"Mittwoch-Sonntag 10-18 Uhr, Freitag 10-20 Uhr",,
27.03.2020 18:55:33,Allgäuer Ölmühle e.K.,Lucia Krohmer ,Lebensmittel,[email],0831960986-16,,Heisinger Straße 45,87437 Kempten ,www.allgaeuer-oelmuehle.de,,,https://www.xn--allguer-lmhle-efb8yod.de/,Schaut gerne in unserem Online-Shop vorbei! Dort bekommt ihr alle Infos! ,"Telefon, Email, Internetseite",,/unternehmen/allgaeuer-oelmuehle.png,,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,
27.03.2020 21:15:16,Berg & Kristall,Leon von Below,Schmuck /Optik,[email],,,Parkstraße 15,87439 Kempten,www.berg-und-kristall.de,,,www.berg-und-kristall.de,Entdecke markante Rohsteine und schönen Schmuck im Mineralienverkauf auf www.berg-und-kristall.de,"Email, Internetseite",Eine Bezahlung ist mit Kreditkarte oder mit Überweisung als Vorkasse möglich. Die Ware verschicke ich anschließend mit der Post.,https://static.wixstatic.com/media/e68ad9_3523fae989794890a1f261dbd6546550~mv2.jpg,https://video.wixstatic.com/video/e68ad9_9a3671fac41340319e76694efa555ecb/1080p/mp4/file.mp4,,"Ich bestätige hiermit, dass meine Angaben korrekt sind und ich der Eigentümer, des anzuzeigenden Unternehmens bin., Ich stimme zu, dass meine Daten auf der Webseite tante-hilde.org veröffentlicht werden.",,,,